Date,Hour,Open,Close,High,Low,Volume
2022/05/17,10:28:00,17.58,17.61,17.61,17.57,662
2022/05/17,10:29:00,17.61,17.68,17.69,17.6,805
2022/05/17,10:30:00,17.68,17.64,17.68,17.64,449
2022/05/17,10:31:00,17.64,17.66,17.67,17.61,501
2022/05/17,10:32:00,17.66,17.64,17.69,17.64,446
2022/05/17,10:33:00,17.64,17.66,17.66,17.63,183
2022/05/17,10:34:00,17.64,17.66,17.68,17.63,619
2022/05/17,10:35:00,17.66,17.69,17.7,17.65,475
2022/05/17,10:36:00,17.69,17.73,17.73,17.68,673
2022/05/17,10:37:00,17.73,17.7,17.75,17.7,840
2022/05/17,10:38:00,17.7,17.75,17.76,17.69,1291
2022/05/17,10:39:00,17.75,17.75,17.77,17.73,462
2022/05/17,10:40:00,17.75,17.76,17.79,17.74,384
2022/05/17,10:41:00,17.76,17.78,17.8,17.75,865
2022/05/17,10:42:00,17.79,17.8,17.83,17.78,459
2022/05/17,10:43:00,17.8,17.82,17.83,17.78,670
2022/05/17,10:44:00,17.82,17.82,17.83,17.8,140
2022/05/17,10:45:00,17.82,17.89,17.89,17.82,897
2022/05/17,10:46:00,17.89,17.86,17.9,17.84,725
2022/05/17,10:47:00,17.85,17.82,17.87,17.81,616
2022/05/17,10:48:00,17.82,17.83,17.85,17.81,459
2022/05/17,10:49:00,17.85,17.82,17.85,17.81,227
2022/05/17,10:50:00,17.82,17.86,17.86,17.82,121
2022/05/17,10:51:00,17.87,17.82,17.87,17.82,969
2022/05/17,10:52:00,17.81,17.81,17.84,17.78,398
2022/05/17,10:53:00,17.8,17.82,17.83,17.8,107
2022/05/17,10:54:00,17.84,17.81,17.84,17.79,29
2022/05/17,10:55:00,17.81,17.78,17.83,17.77,164
2022/05/17,10:56:00,17.77,17.77,17.78,17.75,1030
2022/05/17,10:57:00,17.77,17.79,17.8,17.77,286
2022/05/17,10:58:00,17.79,17.77,17.81,17.76,355
2022/05/17,10:59:00,17.77,17.74,17.77,17.73,540
2022/05/17,11:00:00,17.74,17.72,17.75,17.72,235
2022/05/17,11:01:00,17.73,17.7,17.74,17.7,282
2022/05/17,11:02:00,17.7,17.7,17.73,17.69,193
2022/05/17,11:03:00,17.7,17.7,17.72,17.69,136
2022/05/17,11:04:00,17.71,17.66,17.71,17.65,476
2022/05/17,11:05:00,17.66,17.65,17.67,17.65,101
2022/05/17,11:06:00,17.65,17.68,17.68,17.65,142
2022/05/17,11:07:00,17.68,17.67,17.71,17.67,260
2022/05/17,11:08:00,17.66,17.68,17.7,17.65,179
2022/05/17,11:09:00,17.68,17.67,17.7,17.67,268
2022/05/17,11:10:00,17.67,17.69,17.7,17.66,206
2022/05/17,11:11:00,17.7,17.68,17.7,17.68,148
2022/05/17,11:12:00,17.68,17.66,17.68,17.66,131
2022/05/17,11:13:00,17.66,17.68,17.68,17.64,558
2022/05/17,11:14:00,17.67,17.66,17.67,17.65,78
2022/05/17,11:15:00,17.66,17.72,17.73,17.66,234
2022/05/17,11:16:00,17.71,17.71,17.72,17.7,139
2022/05/17,11:17:00,17.71,17.72,17.74,17.71,350
2022/05/17,11:18:00,17.71,17.62,17.71,17.62,263
2022/05/17,11:19:00,17.62,17.64,17.66,17.62,745
2022/05/17,11:20:00,17.65,17.64,17.66,17.63,218
2022/05/17,11:21:00,17.65,17.63,17.65,17.63,111
2022/05/17,11:22:00,17.63,17.64,17.66,17.63,79
2022/05/17,11:23:00,17.64,17.6,17.64,17.6,626
2022/05/17,11:24:00,17.6,17.62,17.63,17.59,1443
2022/05/17,11:25:00,17.61,17.6,17.62,17.59,146
2022/05/17,11:26:00,17.6,17.6,17.62,17.6,604
2022/05/17,11:27:00,17.6,17.6,17.6,17.59,29
2022/05/17,11:28:00,17.59,17.55,17.59,17.55,252
2022/05/17,11:29:00,17.55,17.55,17.56,17.52,573
2022/05/17,11:30:00,17.54,17.51,17.54,17.5,185
2022/05/17,11:31:00,17.5,17.5,17.52,17.5,1021
2022/05/17,11:32:00,17.5,17.5,17.52,17.49,756
2022/05/17,11:33:00,17.5,17.48,17.5,17.46,1060
2022/05/17,11:34:00,17.47,17.45,17.47,17.44,571
2022/05/17,11:35:00,17.45,17.46,17.47,17.44,503
2022/05/17,11:36:00,17.45,17.46,17.46,17.45,43
2022/05/17,11:37:00,17.48,17.45,17.48,17.45,258
2022/05/17,11:38:00,17.45,17.5,17.5,17.43,343
2022/05/17,11:39:00,17.49,17.48,17.5,17.46,476
2022/05/17,11:40:00,17.48,17.47,17.49,17.46,492
2022/05/17,11:41:00,17.47,17.44,17.48,17.43,358
2022/05/17,11:42:00,17.44,17.5,17.51,17.44,351
2022/05/17,11:43:00,17.49,17.51,17.52,17.49,279
2022/05/17,11:44:00,17.5,17.52,17.52,17.49,260
2022/05/17,11:45:00,17.52,17.53,17.53,17.49,123
2022/05/17,11:46:00,17.53,17.51,17.53,17.5,171
2022/05/17,11:47:00,17.52,17.55,17.57,17.52,340
2022/05/17,11:48:00,17.56,17.53,17.56,17.5,702
2022/05/17,11:49:00,17.53,17.56,17.56,17.53,18
2022/05/17,11:50:00,17.55,17.53,17.55,17.53,68
2022/05/17,11:51:00,17.53,17.5,17.54,17.49,282
2022/05/17,11:52:00,17.49,17.49,17.52,17.49,211
2022/05/17,11:53:00,17.49,17.48,17.5,17.48,132
2022/05/17,11:54:00,17.48,17.48,17.48,17.46,185
2022/05/17,11:55:00,17.49,17.51,17.53,17.49,202
2022/05/17,11:56:00,17.51,17.52,17.52,17.5,293
2022/05/17,11:57:00,17.53,17.53,17.53,17.51,99
2022/05/17,11:58:00,17.52,17.5,17.52,17.5,85
2022/05/17,11:59:00,17.5,17.51,17.52,17.49,63
2022/05/17,12:00:00,17.5,17.5,17.52,17.49,54
2022/05/17,12:01:00,17.51,17.51,17.53,17.5,101
2022/05/17,12:02:00,17.52,17.51,17.55,17.5,184
2022/05/17,12:03:00,17.5,17.52,17.53,17.49,99
2022/05/17,12:04:00,17.52,17.5,17.52,17.49,199
2022/05/17,12:05:00,17.5,17.56,17.56,17.5,85
2022/05/17,12:06:00,17.56,17.6,17.6,17.53,488
2022/05/17,12:07:00,17.6,17.6,17.62,17.59,449
2022/05/17,12:08:00,17.61,17.55,17.61,17.53,105
2022/05/17,12:09:00,17.54,17.57,17.57,17.54,72
2022/05/17,12:10:00,17.56,17.61,17.63,17.56,152
2022/05/17,12:11:00,17.61,17.59,17.62,17.58,1884
2022/05/17,12:12:00,17.58,17.57,17.58,17.57,69
2022/05/17,12:13:00,17.56,17.56,17.57,17.55,483
2022/05/17,12:14:00,17.54,17.55,17.57,17.53,279
2022/05/17,12:15:00,17.56,17.53,17.56,17.52,154
2022/05/17,12:16:00,17.52,17.5,17.53,17.5,405
2022/05/17,12:17:00,17.5,17.48,17.5,17.46,406
2022/05/17,12:18:00,17.48,17.49,17.49,17.47,649
2022/05/17,12:19:00,17.48,17.49,17.51,17.48,83
2022/05/17,12:20:00,17.5,17.53,17.53,17.49,60
2022/05/17,12:21:00,17.52,17.53,17.53,17.5,114
2022/05/17,12:22:00,17.52,17.5,17.52,17.5,169
2022/05/17,12:23:00,17.5,17.52,17.52,17.48,112
2022/05/17,12:24:00,17.49,17.49,17.5,17.48,199
2022/05/17,12:25:00,17.5,17.47,17.51,17.45,434
2022/05/17,12:26:00,17.48,17.44,17.48,17.44,459
2022/05/17,12:27:00,17.44,17.45,17.46,17.44,288
2022/05/17,12:28:00,17.45,17.44,17.45,17.42,314
2022/05/17,12:29:00,17.44,17.45,17.45,17.43,124
2022/05/17,12:30:00,17.46,17.47,17.48,17.46,475
2022/05/17,12:31:00,17.47,17.45,17.48,17.45,89
2022/05/17,12:32:00,17.44,17.47,17.47,17.44,67
2022/05/17,12:33:00,17.44,17.44,17.46,17.44,109
2022/05/17,12:34:00,17.44,17.43,17.44,17.42,81
2022/05/17,12:35:00,17.43,17.41,17.44,17.4,190
2022/05/17,12:36:00,17.4,17.41,17.42,17.39,468
2022/05/17,12:37:00,17.41,17.4,17.41,17.4,94
2022/05/17,12:38:00,17.4,17.41,17.42,17.39,101
2022/05/17,12:39:00,17.4,17.42,17.44,17.4,176
2022/05/17,12:40:00,17.42,17.43,17.44,17.42,159
2022/05/17,12:41:00,17.42,17.41,17.42,17.41,38
2022/05/17,12:42:00,17.4,17.4,17.41,17.39,279
2022/05/17,12:43:00,17.39,17.38,17.39,17.37,202
2022/05/17,12:44:00,17.37,17.38,17.4,17.36,141
2022/05/17,12:45:00,17.37,17.37,17.38,17.37,134
2022/05/17,12:46:00,17.37,17.34,17.37,17.31,1302
2022/05/17,12:47:00,17.33,17.36,17.37,17.32,80
2022/05/17,12:48:00,17.36,17.37,17.39,17.36,158
2022/05/17,12:49:00,17.37,17.36,17.37,17.34,160
2022/05/17,12:50:00,17.36,17.35,17.38,17.35,92
2022/05/17,12:51:00,17.36,17.38,17.4,17.36,120
2022/05/17,12:52:00,17.37,17.37,17.38,17.37,46
2022/05/17,12:53:00,17.37,17.4,17.4,17.37,366
2022/05/17,12:54:00,17.39,17.4,17.41,17.39,61
2022/05/17,12:55:00,17.39,17.4,17.41,17.39,97
2022/05/17,12:56:00,17.4,17.4,17.42,17.39,93
2022/05/17,12:57:00,17.4,17.41,17.43,17.39,378
2022/05/17,12:58:00,17.41,17.41,17.41,17.39,68
2022/05/17,12:59:00,17.39,17.4,17.41,17.39,124
2022/05/17,13:00:00,17.39,17.42,17.42,17.39,229
2022/05/17,13:01:00,17.42,17.48,17.48,17.42,342
2022/05/17,13:02:00,17.48,17.48,17.51,17.45,759
2022/05/17,13:03:00,17.49,17.46,17.5,17.45,178
2022/05/17,13:04:00,17.45,17.43,17.45,17.43,350
2022/05/17,13:05:00,17.42,17.39,17.42,17.39,118
2022/05/17,13:06:00,17.39,17.38,17.4,17.38,186
2022/05/17,13:07:00,17.38,17.39,17.39,17.38,20
2022/05/17,13:08:00,17.39,17.36,17.39,17.35,362
2022/05/17,13:09:00,17.36,17.37,17.37,17.35,369
2022/05/17,13:10:00,17.37,17.38,17.39,17.37,127
2022/05/17,13:11:00,17.36,17.36,17.36,17.36,9
2022/05/17,13:12:00,17.36,17.34,17.36,17.34,126
2022/05/17,13:13:00,17.33,17.31,17.33,17.31,72
2022/05/17,13:14:00,17.31,17.33,17.33,17.31,52
2022/05/17,13:15:00,17.32,17.3,17.32,17.29,443
2022/05/17,13:16:00,17.31,17.3,17.31,17.3,185
2022/05/17,13:17:00,17.3,17.28,17.3,17.28,429
2022/05/17,13:18:00,17.28,17.29,17.3,17.28,195
2022/05/17,13:19:00,17.29,17.3,17.3,17.29,160
2022/05/17,13:20:00,17.3,17.3,17.3,17.28,215
2022/05/17,13:21:00,17.3,17.29,17.31,17.29,86
2022/05/17,13:22:00,17.3,17.32,17.32,17.3,189
2022/05/17,13:23:00,17.32,17.34,17.36,17.32,392
2022/05/17,13:24:00,17.34,17.36,17.37,17.33,179
2022/05/17,13:25:00,17.35,17.36,17.37,17.35,145
2022/05/17,13:26:00,17.36,17.32,17.36,17.32,219
2022/05/17,13:27:00,17.33,17.34,17.36,17.33,259
2022/05/17,13:28:00,17.35,17.35,17.37,17.35,194
2022/05/17,13:29:00,17.35,17.38,17.38,17.34,208
2022/05/17,13:30:00,17.37,17.34,17.38,17.33,352
2022/05/17,13:31:00,17.33,17.35,17.35,17.33,69
2022/05/17,13:32:00,17.35,17.34,17.36,17.34,117
2022/05/17,13:33:00,17.34,17.33,17.35,17.33,87
2022/05/17,13:34:00,17.32,17.34,17.34,17.32,102
2022/05/17,13:35:00,17.34,17.34,17.37,17.34,126
2022/05/17,13:36:00,17.34,17.35,17.35,17.33,94
2022/05/17,13:37:00,17.34,17.34,17.34,17.33,227
2022/05/17,13:38:00,17.32,17.31,17.33,17.31,90
2022/05/17,13:39:00,17.31,17.33,17.34,17.3,197
2022/05/17,13:40:00,17.33,17.33,17.34,17.32,131
2022/05/17,13:41:00,17.34,17.36,17.36,17.32,650
2022/05/17,13:42:00,17.37,17.35,17.38,17.33,501
2022/05/17,13:43:00,17.33,17.34,17.34,17.31,157
2022/05/17,13:44:00,17.33,17.33,17.34,17.32,55
2022/05/17,13:45:00,17.34,17.37,17.38,17.34,279
2022/05/17,13:46:00,17.37,17.39,17.4,17.37,266
2022/05/17,13:47:00,17.38,17.35,17.38,17.34,165
2022/05/17,13:48:00,17.35,17.36,17.37,17.35,38
2022/05/17,13:49:00,17.36,17.33,17.37,17.33,127
2022/05/17,13:50:00,17.33,17.34,17.35,17.33,107
2022/05/17,13:51:00,17.34,17.34,17.34,17.33,59
2022/05/17,13:52:00,17.33,17.34,17.34,17.33,63
2022/05/17,13:53:00,17.34,17.33,17.34,17.32,156
2022/05/17,13:54:00,17.33,17.34,17.35,17.32,77
2022/05/17,13:55:00,17.34,17.35,17.36,17.33,188
2022/05/17,13:56:00,17.35,17.35,17.36,17.32,368
2022/05/17,13:57:00,17.35,17.34,17.35,17.33,49
2022/05/17,13:58:00,17.34,17.36,17.36,17.33,424
2022/05/17,13:59:00,17.36,17.39,17.41,17.36,902
2022/05/17,14:00:00,17.39,17.39,17.4,17.36,365
2022/05/17,14:01:00,17.4,17.39,17.41,17.37,337
2022/05/17,14:02:00,17.4,17.47,17.48,17.4,282
2022/05/17,14:03:00,17.48,17.43,17.48,17.42,325
2022/05/17,14:04:00,17.43,17.43,17.43,17.42,137
2022/05/17,14:05:00,17.43,17.37,17.43,17.35,718
2022/05/17,14:06:00,17.37,17.41,17.43,17.37,799
2022/05/17,14:07:00,17.42,17.39,17.43,17.38,545
2022/05/17,14:08:00,17.38,17.24,17.38,17.22,2066
2022/05/17,14:09:00,17.24,17.24,17.3,17.24,971
2022/05/17,14:10:00,17.25,17.33,17.38,17.25,1071
2022/05/17,14:11:00,17.33,17.4,17.42,17.27,1544
2022/05/17,14:12:00,17.4,17.45,17.46,17.37,1268
2022/05/17,14:13:00,17.45,17.54,17.61,17.41,1700
2022/05/17,14:14:00,17.52,17.52,17.56,17.47,1185
2022/05/17,14:15:00,17.53,17.54,17.59,17.53,860
2022/05/17,14:16:00,17.54,17.46,17.54,17.45,1462
2022/05/17,14:17:00,17.47,17.5,17.55,17.47,787
2022/05/17,14:18:00,17.49,17.51,17.54,17.48,770
2022/05/17,14:19:00,17.51,17.54,17.57,17.49,875
2022/05/17,14:20:00,17.54,17.64,17.69,17.54,1682
2022/05/17,14:21:00,17.64,17.7,17.73,17.64,1159
2022/05/17,14:22:00,17.72,17.77,17.78,17.72,1254
2022/05/17,14:23:00,17.77,17.68,17.77,17.68,939
2022/05/17,14:24:00,17.68,17.63,17.7,17.61,800
2022/05/17,14:25:00,17.63,17.64,17.68,17.61,448
2022/05/17,14:26:00,17.65,17.58,17.67,17.57,494
2022/05/17,14:27:00,17.58,17.56,17.58,17.51,440
2022/05/17,14:28:00,17.54,17.56,17.56,17.52,207
2022/05/17,14:29:00,17.56,17.61,17.61,17.55,416
2022/05/17,14:30:00,17.61,17.6,17.65,17.56,1065
2022/05/17,14:31:00,17.58,17.57,17.62,17.53,577
2022/05/17,14:32:00,17.58,17.64,17.64,17.56,237
2022/05/17,14:33:00,17.62,17.63,17.67,17.61,419
2022/05/17,14:34:00,17.64,17.68,17.7,17.63,423
2022/05/17,14:35:00,17.7,17.67,17.74,17.65,661
2022/05/17,14:36:00,17.67,17.6,17.67,17.59,721
2022/05/17,14:37:00,17.61,17.57,17.61,17.55,490
2022/05/17,14:38:00,17.58,17.58,17.61,17.57,534
2022/05/17,14:39:00,17.6,17.5,17.61,17.49,544
2022/05/17,14:40:00,17.5,17.44,17.51,17.38,1515
2022/05/17,14:41:00,17.43,17.45,17.5,17.43,634
2022/05/17,14:42:00,17.45,17.4,17.45,17.4,458
2022/05/17,14:43:00,17.39,17.41,17.43,17.39,566
2022/05/17,14:44:00,17.4,17.39,17.43,17.37,244
2022/05/17,14:45:00,17.38,17.36,17.41,17.36,359
2022/05/17,14:46:00,17.38,17.36,17.4,17.36,788
2022/05/17,14:47:00,17.36,17.31,17.36,17.29,949
2022/05/17,14:48:00,17.31,17.26,17.32,17.24,486
2022/05/17,14:49:00,17.27,17.22,17.28,17.19,1154
2022/05/17,14:50:00,17.22,17.27,17.29,17.2,788
2022/05/17,14:51:00,17.28,17.27,17.29,17.24,1644
2022/05/17,14:52:00,17.26,17.26,17.27,17.25,168
2022/05/17,14:53:00,17.25,17.24,17.26,17.21,272
2022/05/17,14:54:00,17.27,17.29,17.29,17.25,480
2022/05/17,14:55:00,17.28,17.31,17.33,17.27,335
2022/05/17,14:56:00,17.32,17.26,17.33,17.25,579
2022/05/17,14:57:00,17.25,17.25,17.28,17.23,488
2022/05/17,14:58:00,17.25,17.26,17.27,17.24,106
2022/05/17,14:59:00,17.28,17.29,17.29,17.26,909
2022/05/17,15:00:00,17.29,17.27,17.3,17.25,193
2022/05/17,15:01:00,17.27,17.23,17.27,17.22,487
2022/05/17,15:02:00,17.22,17.2,17.22,17.15,2002
2022/05/17,15:03:00,17.2,17.19,17.24,17.19,229
2022/05/17,15:04:00,17.19,17.17,17.2,17.17,860
2022/05/17,15:05:00,17.18,17.19,17.23,17.17,1212
2022/05/17,15:06:00,17.2,17.14,17.2,17.11,1401
2022/05/17,15:07:00,17.14,17.17,17.19,17.13,1579
2022/05/17,15:08:00,17.16,17.15,17.16,17.12,116
2022/05/17,15:09:00,17.15,17.17,17.21,17.15,461
2022/05/17,15:10:00,17.18,17.22,17.22,17.18,655
2022/05/17,15:11:00,17.22,17.21,17.24,17.2,527
2022/05/17,15:12:00,17.22,17.19,17.22,17.18,338
2022/05/17,15:13:00,17.2,17.19,17.22,17.19,142
2022/05/17,15:14:00,17.2,17.2,17.22,17.19,196
2022/05/17,15:15:00,17.2,17.16,17.2,17.16,357
2022/05/17,15:16:00,17.18,17.19,17.22,17.18,369
2022/05/17,15:17:00,17.19,17.19,17.21,17.17,125
2022/05/17,15:18:00,17.2,17.17,17.2,17.14,458
2022/05/17,15:19:00,17.16,17.16,17.18,17.15,1337
2022/05/17,15:20:00,17.16,17.14,17.17,17.12,311
2022/05/17,15:21:00,17.14,17.12,17.14,17.12,199
2022/05/17,15:22:00,17.12,17.16,17.17,17.12,177
2022/05/17,15:23:00,17.15,17.18,17.2,17.14,967
2022/05/17,15:24:00,17.17,17.17,17.18,17.13,450
2022/05/17,15:25:00,17.17,17.14,17.18,17.13,276
2022/05/17,15:26:00,17.14,17.16,17.17,17.14,367
2022/05/17,15:27:00,17.17,17.15,17.17,17.14,469
2022/05/17,15:28:00,17.14,17.16,17.18,17.14,277
2022/05/17,15:29:00,17.17,17.15,17.17,17.15,142
2022/05/17,15:30:00,17.15,17.18,17.18,17.14,968
2022/05/17,15:31:00,17.17,17.14,17.17,17.11,804
2022/05/17,15:32:00,17.14,17.21,17.22,17.14,950
2022/05/17,15:33:00,17.2,17.16,17.21,17.15,543
2022/05/17,15:34:00,17.16,17.18,17.19,17.13,320
2022/05/17,15:35:00,17.16,17.14,17.17,17.14,125
2022/05/17,15:36:00,17.15,17.16,17.18,17.15,190
2022/05/17,15:37:00,17.16,17.17,17.18,17.15,277
2022/05/17,15:38:00,17.18,17.19,17.2,17.17,423
2022/05/17,15:39:00,17.19,17.23,17.23,17.17,571
2022/05/17,15:40:00,17.21,17.2,17.26,17.2,1030
2022/05/17,15:41:00,17.19,17.19,17.22,17.19,295
2022/05/17,15:42:00,17.19,17.16,17.21,17.15,737
2022/05/17,15:43:00,17.15,17.16,17.18,17.15,381
2022/05/17,15:44:00,17.16,17.2,17.21,17.16,619
2022/05/17,15:45:00,17.2,17.28,17.28,17.2,674
2022/05/17,15:46:00,17.28,17.25,17.28,17.24,356
2022/05/17,15:47:00,17.25,17.31,17.32,17.21,2854
2022/05/17,15:48:00,17.32,17.31,17.32,17.27,1188
2022/05/17,15:49:00,17.3,17.3,17.33,17.27,1724
2022/05/17,15:50:00,17.29,17.28,17.29,17.24,1190
2022/05/17,15:51:00,17.25,17.23,17.25,17.2,755
2022/05/17,15:52:00,17.23,17.27,17.28,17.23,494
2022/05/17,15:53:00,17.26,17.23,17.28,17.23,418
2022/05/17,15:54:00,17.24,17.22,17.27,17.2,2275
2022/05/17,15:55:00,17.23,17.25,17.26,17.22,811
2022/05/17,15:56:00,17.24,17.19,17.24,17.18,783
2022/05/17,15:57:00,17.19,17.2,17.21,17.17,646
2022/05/17,15:58:00,17.2,17.19,17.22,17.19,1773
2022/05/17,15:59:00,17.2,17.12,17.21,17.12,2236
